table_name,variable_name,variable_label,avail_from_dt
COPE1_v0001_20211101,A1,1. Have you had COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A2,"2. In the last week, do you believe you have come into CLOSE CONTACT with somebody who has had COVID-19? E.g. Living with, hugging, shaking hands with, or spending more than 15 minutes with",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A3,"3. Are you self-isolating? By ""self-isolating"" we mean staying at home and avoiding contact with people outside the household. If you have symptoms you may also be avoiding contact with people within your household. This is different to social distancing, whereby you may be staying at home for the most part but leaving your home for food or medicine, to go to work if it's essential, or to exercise.",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A4,4. Choose all that apply,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A5,5. Choose all that apply,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A6,6. Do you find the official guidance on COVID-19 easy to understand?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A7,7. How would you rate your knowledge level on COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A8,8. How much confidence do you have in the GOVERNMENT that they can handle COVID-19 well?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A9,9. How much confidence do you have in the HEALTH SERVICE to handle COVID-19 as well as it can with the resources available?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A10,"10. How much confidence do you have that ESSENTIALS (e.g. access to food, water, medicines, deliveries) will be maintained during COVID-19?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A11,11. How much confidence do you have in BUSINESS AND NON- GOVERNMENTAL ORGANISATIONS to handle COVID-19 well?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A12,"12. How much confidence do you have in the GENERAL PUBLIC to act responsibly in response to COVID-19 ? (E.g. Following governmental guidance, maintaining social distances)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_1,13. Have you experienced any of the following as a result of COVID-19? - Lost your job/ been unable to do paid work,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_2,13. Have you experienced any of the following as a result of COVID-19? - Been put on furlough from your job (paid leave),2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_3,13. Have you experienced any of the following as a result of COVID-19? - Unable to pay bills,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_5,13. Have you experienced any of the following as a result of COVID-19? - Unable to access sufficient food,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_6,13. Have you experienced any of the following as a result of COVID-19? - Unable to access required medication,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A13_8,13. Have you experienced any of the following as a result of COVID-19? - You lost somebody close to you to COVID-19,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A14,"14. In the past 7 days, how many days have you been self-isolating (not leaving your home/garden)?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A15,"15. Is this more, less or about the same as before this period of self isolation related to COVID-19 began?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A16,"16. In the past 7 days, how many days have you been outside for 15 minutes or more (leaving home/garden)?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A17,"17. Is this more, less or about the same as before this period of self isolation related to COVID-19 began?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A18,"18. In the past 7 days, how many days have you had face-to-face contact with another person for 15 minutes or more (including someone you live with)?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A19,"19. Is this more, less or about the same as before this period of self isolation related to COVID-19 began?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A20,"20. In the past 7 days, how many days have you had a phone or video call with another person for 15 minutes or more?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A21,"21. Is this more, less or about the same as before this period of self isolation related to COVID-19 began?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A22,"22. Overall, in the past week, how satisfied have you been with your life?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A23,"23. In the past week, to what extent have you felt the things you are doing in your life are worthwhile?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A24,"24. On a scale of 1-5, are you interacting with people in any form (e.g. in person, over the phone, via voice chat etc.) more or less due to COVID-19 isolation? The way you interact might've changed e.g. more telephone than face-to-face, but we are interested only in the frequency of contact.",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A25,25. Has this change been positive or negative?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_1,"26. In the past week, have any of the following aspects of your life changed? - Amount you sleep",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_2,"26. In the past week, have any of the following aspects of your life changed? - Amount of physical activity/ exercise you do",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_3,"26. In the past week, have any of the following aspects of your life changed? - Time spent in green spaces such as parks or gardens",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_4,"26. In the past week, have any of the following aspects of your life changed? - Amount you smoke/vape",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_5,"26. In the past week, have any of the following aspects of your life changed? - Amount of alcohol you drink",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_6,"26. In the past week, have any of the following aspects of your life changed? - Amount of time you spend on public transport",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_7,"26. In the past week, have any of the following aspects of your life changed? - Amount of time you spend in a car",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_8,"26. In the past week, have any of the following aspects of your life changed? - Number of hours you work in usual workplace",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_9,"26. In the past week, have any of the following aspects of your life changed? - Number of hours you work at home",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_10,"26. In the past week, have any of the following aspects of your life changed? - Time spent talking to family/friends who I live with",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_11,"26. In the past week, have any of the following aspects of your life changed? - Time spent talking to family/friends via phone / technology",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_12,"26. In the past week, have any of the following aspects of your life changed? - Time spent digitally socialising (e.g. group chats, watching movies in groups online)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_13,"26. In the past week, have any of the following aspects of your life changed? - Time spent talking to work colleagues",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_14,"26. In the past week, have any of the following aspects of your life changed? - Practising relaxation/mindfulness/meditation",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_15,"26. In the past week, have any of the following aspects of your life changed? - Time spent listening to the news",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_16,"26. In the past week, have any of the following aspects of your life changed? - Time spent using devices with a screen",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_17,"26. In the past week, have any of the following aspects of your life changed? - Time spent doing hobbies/ things I enjoy",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_18,"26. In the past week, have any of the following aspects of your life changed? - Amount of fruit you eat",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_19,"26. In the past week, have any of the following aspects of your life changed? - Amount of vegetables you eat",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_20,"26. In the past week, have any of the following aspects of your life changed? - Amount of meat- based food you eat",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_21,"26. In the past week, have any of the following aspects of your life changed? - Number of savoury snacks and confectionery you eat",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_22,"26. In the past week, have any of the following aspects of your life changed? - Amount of other fast food you eat",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_23,"26. In the past week, have any of the following aspects of your life changed? - Amount of sugar sweetened drinks (including tea) you drink",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_24,"26. In the past week, have any of the following aspects of your life changed? - Amount of money you've spent",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_25,"26. In the past week, have any of the following aspects of your life changed? - Time spent online gaming",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_26,"26. In the past week, have any of the following aspects of your life changed? - Reading or listening to books for pleasure",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_27,"26. In the past week, have any of the following aspects of your life changed? - Watching/ listening to TV, movies, radio, podcasts, music, relaxation tapes",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_28,"26. In the past week, have any of the following aspects of your life changed? - Using self-help resources and strategies",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_29,"26. In the past week, have any of the following aspects of your life changed? - Household chores (cooking, cleaning, ironing tidying, online shopping etc)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A26_30,"26. In the past week, have any of the following aspects of your life changed? - Doing DIY, woodwork, metal work, model making or similar",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A27,"27. Before current guidance to 'stay at home' (before 23rd March in the UK), on average how many days a week would you leave the house/garden?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A28,"28. Since current guidance to 'stay at home' (before 23rd March in the UK), on average how many days a week would you leave the house/garden?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A29,"29. Do you have access to internet, either through broadband or mobile data?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A30,30. What devices do you have access to? Tick all that apply,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A31,31. How many people do you know who you would feel comfortable asking for help if/ when you are unable to leave the house due to COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,A32,"32. In the last week, how frequently have you been in contact with your twin (this can be in any form, e.g. via email, phone text message etc.)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,A33,"33. Is this more, less or about the same as usual?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B34_1,34. Are you currently responsible for the care or support of any of the following INSIDE the home? - Elderly relatives or friends,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B34_2,34. Are you currently responsible for the care or support of any of the following INSIDE the home? - People with long-term conditions or disabilities,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B34_3,34. Are you currently responsible for the care or support of any of the following INSIDE the home? - Grandchildren,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B34_4,34. Are you currently responsible for the care or support of any of the following INSIDE the home? - Children (under 18),2022-02-01 09:48:04.307
COPE1_v0001_20211101,B35_1,35. Are you currently responsible for the care or support of any of the following OUTSIDE the home? - Elderly relatives or friends,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B35_2,35. Are you currently responsible for the care or support of any of the following OUTSIDE the home? - People with long-term conditions or disabilities,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B35_3,35. Are you currently responsible for the care or support of any of the following OUTSIDE the home? - Grandchildren,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B35_4,35. Are you currently responsible for the care or support of any of the following OUTSIDE the home? - Children (under 18),2022-02-01 09:48:04.307
COPE1_v0001_20211101,B36,36. Do you have any pets?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B37,37. Do you have any of the following pets?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B38,38. How many of your friends would you say you have a close relationship with? - Close friends,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B39_1,39. Have you given help to someone who you haven't helped before during COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B39_2,39b. Have you received help that you woudln't normally receive during COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,B40,"40. Usually in your life, how often do you meet up with people face to face socially, not for work?",2022-02-01 09:48:04.307
COPE1_v0001_20211101, family," relatives or social events with colleagues""",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_1,"41. Are you a member of any of these organisations, clubs or societies? - Political party, trade union or environmental groups",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_2,"41. Are you a member of any of these organisations, clubs or societies? - Tenants groups, resident groups, Neighbourhood Watch",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_3,"41. Are you a member of any of these organisations, clubs or societies? - Church or other religious groups",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_4,"41. Are you a member of any of these organisations, clubs or societies? - Charitable associations",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_5,"41. Are you a member of any of these organisations, clubs or societies? - Education, arts or music groups or evening classes",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_6,"41. Are you a member of any of these organisations, clubs or societies? - Social Clubs",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_7,"41. Are you a member of any of these organisations, clubs or societies? - Sports clubs, gyms, exercise classes",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B41_8,"41. Are you a member of any of these organisations, clubs or societies? - Any other organisations, clubs or societies",2022-02-01 09:48:04.307
COPE1_v0001_20211101,B42,"42. Thinking about all the organisations, clubs or societies that you are a member of, how many committee meetings, if any, do you attend in a year?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C43,43. I feel tense or 'wound up',2022-02-01 09:48:04.307
COPE1_v0001_20211101,C44,44. I still enjoy the things I used to enjoy,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C45,45. I get a sort of frightened feeling as if something awful is about to happen,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C46,46. I can laugh and see the funny side of things,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C47,47. Worrying thoughts go through my mind,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C48,48. I feel cheerful,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C49,49. I can sit at ease and feel relaxed,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C50,50. I feel as if I am slowed down,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C51,51. I get a sort of frightened feeling like 'butterflies' in the stomach,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C52,52. I have lost interest in my appearance,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C53,53. I feel restless as if I have to be on the move,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C54,54. I look forward with enjoyment to things,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C55,55. I get sudden feelings of panic,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C56,56. I can enjoy a good book or radio or TV program,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C57_1,57. How often do you feel like this NOW? - How often do you feel you lack companionship?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C57_2,57. How often do you feel like this NOW? - How often do you feel left out?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C57_3,57. How often do you feel like this NOW? - How often do you feel isolated from others?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C57_4,57. How often do you feel like this NOW? - How often do you feel alone?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C58_1,58. How often you felt like this BEFORE the COVID-19 pandemic? - How often do you feel you lack companionship?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C58_2,58. How often you felt like this BEFORE the COVID-19 pandemic? - How often do you feel left out?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C58_3,58. How often you felt like this BEFORE the COVID-19 pandemic? - How often do you feel isolated from others?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C58_4,58. How often you felt like this BEFORE the COVID-19 pandemic? - How often do you feel alone?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C59_1,59. Over the last 2 weeks HOW OFTEN have you been bothered by the following problems? - Little interest or pleasure in doing things,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C59_2,"59. Over the last 2 weeks HOW OFTEN have you been bothered by the following problems? - Feeling down, depressed or hopeless",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C59_3,"59. Over the last 2 weeks HOW OFTEN have you been bothered by the following problems? - Feeling nervous, anxious or on edge",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C59_4,59. Over the last 2 weeks HOW OFTEN have you been bothered by the following problems? - Not being able to stop or control worrying,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C60_1,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - I tend to bounce back quickly after hard times",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C60_2,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - I have a hard time making it through stressful events",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C60_3,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - It does not take me long to recover from a stressful event",2022-02-01 09:48:04.307
