table_name,variable_name,variable_label,avail_from_dt
COPE1_v0001_20211101,C60_4,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - It is hard for me to snap back when something bad happens",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C60_5,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - I usually come through difficult times with little trouble",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C60_6,"60. For the next set of statements, please respond to each item by indicating the extent you agree with the statement. - I tend to take a long time to get over set-backs in my life",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C61_1,61. Please respond to each item by indicating the extent you agree with the statement. - How much control do you feel you have over: your health in general?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C61_2,61. Please respond to each item by indicating the extent you agree with the statement. - How much control do you feel you have over: whether or not you contract the virus?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C61_3,61. Please respond to each item by indicating the extent you agree with the statement. - How much control do you feel you have over: whether or not someone you love contracts the virus?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C61_4,61. Please respond to each item by indicating the extent you agree with the statement. - How much control do you feel you have over: your experience of the virus if you do get it?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C62,"62. To what extent do you agree with the following statements: It is important to me to spend time interacting with nature (e.g. spending time outdoors in parks, the countryside, watching wildlife in my garden  etc).",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C63,63. Is this more or less important than before COVID-19?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_1,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Marriage or other romantic relationship",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_2,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Friends or family living in your household",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_3,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Friends or family living outside your household",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_4,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Neighbours",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_5,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Your pet(s)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_6,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Work (even if you feel your job is safe)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_7,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Losing your job/unemployment",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_8,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Finances",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_9,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Getting medication",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_10,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Getting food",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_11,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Your own safety/security",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_12,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Internet access",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_13,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Boredom",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_14,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Future plans",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_15,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Catching COVID-19",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C64_16,"64. Over the past week, have any of the following been worrying you at all, even if only in a minor way? - Becoming seriously ill from COVID-19",2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_1,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Marriage or other romantic relationship,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_2,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Friends or family living in your household,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_3,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Friends or family living outside your household,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_4,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Neighbours,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_5,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Your pet(s),2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_6,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Work (even if you feel your job is safe),2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_7,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Losing your job/unemployment,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_8,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Finances,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_9,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Getting medication,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_10,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Getting food,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_11,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Your own safety/security,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_12,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Internet access,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_13,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Boredom,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_14,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Future plans,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_15,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Catching COVID-19,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C65_16,65. Have any of these things been causing you SIGNIFICANT stress? E.g. They have been constantly on your mind or have been keeping you awake at night - Becoming seriously ill from COVID-19,2022-02-01 09:48:04.307
COPE1_v0001_20211101,C66,"66. Overall, how do you feel your current financial situation compares to before the COVID-19 outbreak?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D68,68. What type of place do you live in?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D69,69. Which describes the home you live in?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D70,"70. How many rooms are in your home? This does not include any bathrooms, toilets, kitchens, halls or landings. If you live in a shared house only count the rooms that are open to you to use. if you live in a block of flats, or a residential block with shared larger community areas, only count rooms within your flat. - Rooms",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D71,71. Do you have access to a garden?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D72,72. Do you have trouble with damp or mould in your home?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D73,"73. Do you have trouble with vermin (e.g. mice, other rodents, cockroaches) in your home?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D74,74. Which of the following is the main source of heating inside your home? Tick only one,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D75,75. Which of the following is the main source of energy for cooking in your home? Tick only one,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D76,76. Does the room where you cook have a window or door that you can open when cooking?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D77,77. Which of the following is the main way you keep the inside of your house cool in warm weather? Tick only one,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D78,78. Has your living arrangement changed because of the COVID-19 outbreak? Please tick all that apply,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D79,79. Who do you live with?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D80,80. In total how many people do you live with?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D81_1,1 - 81. What best describes your relationship to this person? Please select from the drop-downlist.,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D83_1,"83. In the past week, how would you describe the quality of your relationship with this person? - 1 - What best describes your relationship to this person",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D84_1,84. How would you describe the quality of your relationship with this person before the COVID-19 lock down? (Before 23rd March in UK) - 1 - What best describes your relationship to this person,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D81_2,2 - 81. What best describes your relationship to this person? Please select from the drop-downlist.,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D83_2,"83. In the past week, how would you describe the quality of your relationship with this person? - 2 - What best describes your relationship to this person",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D84_2,84. How would you describe the quality of your relationship with this person before the COVID-19 lock down? (Before 23rd March in UK) - 2 - What best describes your relationship to this person,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D81_3,3 - 81. What best describes your relationship to this person? Please select from the drop-downlist.,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D83_3,"83. In the past week, how would you describe the quality of your relationship with this person? - 3 - What best describes your relationship to this person",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D84_3,84. How would you describe the quality of your relationship with this person before the COVID-19 lock down? (Before 23rd March in UK) - 3 - What best describes your relationship to this person,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D81_4,4 - 81. What best describes your relationship to this person? Please select from the drop-downlist.,2022-02-01 09:48:04.307
COPE1_v0001_20211101,D83_4,"83. In the past week, how would you describe the quality of your relationship with this person? - 4 - What best describes your relationship to this person",2022-02-01 09:48:04.307
COPE1_v0001_20211101,D84_4,84. How would you describe the quality of your relationship with this person before the COVID-19 lock down? (Before 23rd March in UK) - 4 - What best describes your relationship to this person,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E85,"85. In general, did you have any health problems that require you to limit your activities?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E86,86. Did you need someone to help you on a regular basis?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E87,"87. In general, did you have any health problems that require you to stay at home?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E88,"88. If you needed, could you count on someone close to you?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E89,"89. Did you regularly use a stick, walker or wheelchair to move about?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E90,90. In general would you say your health was:,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E91,"91. In general, do you have any health problems that require you to limit your activities?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E92,92. Do you need someone to help you on a regular basis?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E93,"93. In general, do you have any health problems that require you to stay at home?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E94,"94. If you need, can you count on someone close to you?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E95,"95. Do you regularly use a stick, walker or wheelchair to move about?",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E96,96. In general would you say your health is:,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E97,"97. Which one of these best describes what you were doing just before the COVID-19 outbreak? If you were doing more than one activity, please choose the activity you spent the most time doing? Select one only",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_1,"98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Health, social care or relevant related support worker",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_2,98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Teacher or childcare worker still travelling in to work,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_3,98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Transport worker still travelling in to work,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_4,"98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Food chain worker (e.g. production, sale, delivery)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_5,"98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Key public services worker (e.g. justice staff, religious staff, public service journalist or mortuary worker)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_6,98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Local or national government worker delivering essential public services,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_7,"98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Utility worker (e.g. energy, sewerage, postal service)",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_8,98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Public safety or national security worker,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E98_9,98. Are you currently fulfilling any of the government's identified 'key worker' roles? - Worker involved in medicines or protective equipment production or distribution,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_1,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Free school meals",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_2,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Universal credit",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_3,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Pension credit",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_4,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Employment Support Allowance",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_5,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Statutory sick pay",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E99_6,"99. In the three months prior to the COVID-19 outbreak, have you or your partner claimed any of the following: - Housing benefit, council tax benefit, carers allowance and PIP",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_2,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - Universal credit",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_3,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - Pension credit",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_4,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - Employment Support Allowance",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_5,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - Statutory sick pay",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_6,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - Housing benefit, council tax benefit, carers allowance and PIP",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E100_7,"100. Now thinking about the time since the COVID-19 outbreak, have you or your partner made any new claims for the following: - A grant through the new self-employment income support scheme",2022-02-01 09:48:04.307
COPE1_v0001_20211101,E101,101. What is your relationship status?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E102,102. Has your relationship status changes in the last 6 months?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E103,103. Has your relationship status changed as a direct result of COVID-19 related isolation measures?,2022-02-01 09:48:04.307
COPE1_v0001_20211101,E104,"104. What is the highest academic/educational qualification (or its  nearest equivalent), that you have received?Select one only",2022-02-01 09:48:04.307
